ffmpeg: /exec-daemon/tmux-root/lib/libncursesw.so.6: no version information available (required by /lib/x86_64-linux-gnu/libcaca.so.0)
ffmpeg: /exec-daemon/tmux-root/lib/libncursesw.so.6: no version information available (required by /lib/x86_64-linux-gnu/libcaca.so.0)
ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
[x11grab @ 0x55653808b580] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':1':
  Duration: N/A, start: 1781189237.484400, bitrate: 884736 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1280x720, 884736 kb/s, 30 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556538094400] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x556538094400] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x556538094400] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=32.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '../../evidence/participant.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 15 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    5 fps=1.4 q=36.0 size=       0kB time=00:00:00.13 bitrate=   2.9kbits/s speed=0.0367x    
frame=   13 fps=3.1 q=36.0 size=       0kB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.16x    
frame=   21 fps=4.5 q=36.0 size=       0kB time=00:00:01.20 bitrate=   0.3kbits/s speed=0.255x    
frame=   29 fps=5.5 q=36.0 size=       0kB time=00:00:01.73 bitrate=   0.2kbits/s speed=0.331x    
frame=   37 fps=6.4 q=36.0 size=       0kB time=00:00:02.26 bitrate=   0.2kbits/s speed=0.393x    
frame=   45 fps=7.1 q=36.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.444x    
frame=   53 fps=7.8 q=36.0 size=       0kB time=00:00:03.33 bitrate=   0.1kbits/s speed=0.488x    
frame=   60 fps=8.2 q=36.0 size=       0kB time=00:00:03.86 bitrate=   0.1kbits/s speed=0.527x    
frame=   68 fps=8.6 q=36.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=0.56x    
frame=   76 fps=9.1 q=36.0 size=       0kB time=00:00:04.86 bitrate=   0.1kbits/s speed=0.582x    
frame=   84 fps=9.4 q=36.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=0.607x    
frame=   92 fps=9.7 q=36.0 size=       0kB time=00:00:05.93 bitrate=   0.1kbits/s speed=0.629x    
frame= 1190 fps= 14 q=36.0 size=     256kB time=00:01:19.13 bitrate=  26.5kbits/s speed=0.958x    
frame= 1198 fps= 14 q=36.0 size=     256kB time=00:01:19.66 bitrate=  26.3kbits/s speed=0.958x    
frame= 1206 fps= 14 q=36.0 size=     256kB time=00:01:20.20 bitrate=  26.2kbits/s speed=0.958x    
frame= 1214 fps= 14 q=36.0 size=     256kB time=00:01:20.73 bitrate=  26.0kbits/s speed=0.958x    
frame= 1222 fps= 14 q=36.0 size=     256kB time=00:01:21.26 bitrate=  25.8kbits/s speed=0.959x    
frame= 1230 fps= 14 q=36.0 size=     256kB time=00:01:21.80 bitrate=  25.6kbits/s speed=0.959x    
frame= 1238 fps= 14 q=36.0 size=     256kB time=00:01:22.33 bitrate=  25.5kbits/s speed=0.959x    
frame= 1246 fps= 14 q=33.0 size=     256kB time=00:01:22.86 bitrate=  25.3kbits/s speed=0.959x    
frame= 1254 fps= 14 q=36.0 size=     256kB time=00:01:23.40 bitrate=  25.2kbits/s speed=0.96x    
frame= 1262 fps= 14 q=36.0 size=     256kB time=00:01:23.93 bitrate=  25.0kbits/s speed=0.96x    
frame= 1270 fps= 14 q=36.0 size=     256kB time=00:01:24.46 bitrate=  24.8kbits/s speed=0.96x    
frame= 1278 fps= 14 q=36.0 size=     256kB time=00:01:25.00 bitrate=  24.7kbits/s speed=0.96x    
frame= 1285 fps= 14 q=36.0 size=     256kB time=00:01:25.53 bitrate=  24.5kbits/s speed=0.961x    
frame= 1293 fps= 14 q=36.0 size=     256kB time=00:01:26.00 bitrate=  24.4kbits/s speed=0.961x    
frame= 1301 fps= 14 q=36.0 size=     256kB time=00:01:26.53 bitrate=  24.2kbits/s speed=0.961x    
frame= 1309 fps= 14 q=36.0 size=     256kB time=00:01:27.06 bitrate=  24.1kbits/s speed=0.961x    
frame= 1317 fps= 14 q=36.0 size=     256kB time=00:01:27.60 bitrate=  23.9kbits/s speed=0.962x    
frame= 1325 fps= 14 q=36.0 size=     256kB time=00:01:28.13 bitrate=  23.8kbits/s speed=0.962x    
frame= 1333 fps= 14 q=36.0 size=     256kB time=00:01:28.66 bitrate=  23.7kbits/s speed=0.962x    
frame= 1341 fps= 14 q=36.0 size=     256kB time=00:01:29.20 bitrate=  23.5kbits/s speed=0.962x    
frame= 1349 fps= 14 q=36.0 size=     256kB time=00:01:29.73 bitrate=  23.4kbits/s speed=0.962x    
frame= 1357 fps= 14 q=36.0 size=     256kB time=00:01:30.26 bitrate=  23.2kbits/s speed=0.963x    
frame= 1365 fps= 14 q=36.0 size=     256kB time=00:01:30.80 bitrate=  23.1kbits/s speed=0.963x    
frame= 1373 fps= 14 q=36.0 size=     256kB time=00:01:31.33 bitrate=  23.0kbits/s speed=0.963x    
frame= 1381 fps= 14 q=36.0 size=     256kB time=00:01:31.86 bitrate=  22.8kbits/s speed=0.963x    
frame= 1389 fps= 14 q=36.0 size=     256kB time=00:01:32.40 bitrate=  22.7kbits/s speed=0.964x    
frame= 1396 fps= 14 q=36.0 size=     256kB time=00:01:32.93 bitrate=  22.6kbits/s speed=0.964x    
frame= 1404 fps= 14 q=36.0 size=     256kB time=00:01:33.40 bitrate=  22.5kbits/s speed=0.964x    
frame= 1412 fps= 14 q=36.0 size=     256kB time=00:01:33.93 bitrate=  22.3kbits/s speed=0.964x    
frame= 1420 fps= 14 q=36.0 size=     256kB time=00:01:34.46 bitrate=  22.2kbits/s speed=0.964x    
frame= 1428 fps= 14 q=36.0 size=     256kB time=00:01:35.00 bitrate=  22.1kbits/s speed=0.964x    
frame= 1436 fps= 15 q=36.0 size=     256kB time=00:01:35.53 bitrate=  22.0kbits/s speed=0.965x    
frame= 1444 fps= 15 q=36.0 size=     256kB time=00:01:36.06 bitrate=  21.8kbits/s speed=0.965x    
frame= 1451 fps= 15 q=36.0 size=     256kB time=00:01:36.60 bitrate=  21.7kbits/s speed=0.965x    
frame= 1459 fps= 15 q=36.0 size=     256kB time=00:01:37.06 bitrate=  21.6kbits/s speed=0.965x    
frame= 1467 fps= 15 q=36.0 size=     256kB time=00:01:37.60 bitrate=  21.5kbits/s speed=0.965x    
frame= 1475 fps= 15 q=36.0 size=     256kB time=00:01:38.13 bitrate=  21.4kbits/s speed=0.966x    
frame= 1483 fps= 15 q=36.0 size=     512kB time=00:01:38.66 bitrate=  42.5kbits/s speed=0.966x    
frame= 1491 fps= 15 q=36.0 size=     512kB time=00:01:39.20 bitrate=  42.3kbits/s speed=0.966x    
frame= 1499 fps= 15 q=36.0 size=     512kB time=00:01:39.73 bitrate=  42.1kbits/s speed=0.966x    
frame= 1507 fps= 15 q=36.0 size=     512kB time=00:01:40.26 bitrate=  41.8kbits/s speed=0.966x    
frame= 1515 fps= 15 q=36.0 size=     512kB time=00:01:40.80 bitrate=  41.6kbits/s speed=0.966x    
frame= 1523 fps= 15 q=36.0 size=     512kB time=00:01:41.33 bitrate=  41.4kbits/s speed=0.967x    
frame= 1531 fps= 15 q=36.0 size=     512kB time=00:01:41.86 bitrate=  41.2kbits/s speed=0.967x    
frame= 1539 fps= 15 q=36.0 size=     512kB time=00:01:42.40 bitrate=  41.0kbits/s speed=0.967x    
frame= 1547 fps= 15 q=36.0 size=     512kB time=00:01:42.93 bitrate=  40.8kbits/s speed=0.967x    
frame= 1555 fps= 15 q=36.0 size=     512kB time=00:01:43.46 bitrate=  40.5kbits/s speed=0.967x    
frame= 1563 fps= 15 q=36.0 size=     512kB time=00:01:44.00 bitrate=  40.3kbits/s speed=0.967x    
frame= 1571 fps= 15 q=36.0 size=     512kB time=00:01:44.53 bitrate=  40.1kbits/s speed=0.968x    
frame= 1579 fps= 15 q=36.0 size=     512kB time=00:01:45.06 bitrate=  39.9kbits/s speed=0.968x    
frame= 1587 fps= 15 q=36.0 size=     512kB time=00:01:45.60 bitrate=  39.7kbits/s speed=0.968x    
frame= 1595 fps= 15 q=36.0 size=     512kB time=00:01:46.13 bitrate=  39.5kbits/s speed=0.968x    
frame= 1603 fps= 15 q=36.0 size=     512kB time=00:01:46.66 bitrate=  39.3kbits/s speed=0.968x    
frame= 1611 fps= 15 q=36.0 size=     512kB time=00:01:47.20 bitrate=  39.1kbits/s speed=0.968x    
frame= 1619 fps= 15 q=36.0 size=     512kB time=00:01:47.73 bitrate=  38.9kbits/s speed=0.969x    
frame= 1627 fps= 15 q=36.0 size=     512kB time=00:01:48.26 bitrate=  38.7kbits/s speed=0.969x    
frame= 1635 fps= 15 q=36.0 size=     512kB time=00:01:48.80 bitrate=  38.6kbits/s speed=0.969x    
frame= 1643 fps= 15 q=36.0 size=     512kB time=00:01:49.33 bitrate=  38.4kbits/s speed=0.969x    
frame= 1651 fps= 15 q=36.0 size=     512kB time=00:01:49.86 bitrate=  38.2kbits/s speed=0.969x    
frame= 1659 fps= 15 q=36.0 size=     512kB time=00:01:50.40 bitrate=  38.0kbits/s speed=0.969x    
frame= 1667 fps= 15 q=36.0 size=     512kB time=00:01:50.93 bitrate=  37.8kbits/s speed=0.969x    
frame= 1675 fps= 15 q=36.0 size=     512kB time=00:01:51.46 bitrate=  37.6kbits/s speed=0.97x    
frame= 1683 fps= 15 q=36.0 size=     512kB time=00:01:52.00 bitrate=  37.5kbits/s speed=0.97x    
frame= 1691 fps= 15 q=36.0 size=     512kB time=00:01:52.53 bitrate=  37.3kbits/s speed=0.97x    
frame= 1699 fps= 15 q=36.0 size=     512kB time=00:01:53.06 bitrate=  37.1kbits/s speed=0.97x    
frame= 1707 fps= 15 q=36.0 size=     512kB time=00:01:53.60 bitrate=  36.9kbits/s speed=0.97x    
frame= 1715 fps= 15 q=36.0 size=     512kB time=00:01:54.13 bitrate=  36.8kbits/s speed=0.97x    
frame= 1723 fps= 15 q=36.0 size=     512kB time=00:01:54.66 bitrate=  36.6kbits/s speed=0.97x    
frame= 1731 fps= 15 q=36.0 size=     512kB time=00:01:55.20 bitrate=  36.4kbits/s speed=0.971x    
frame= 1739 fps= 15 q=36.0 size=     512kB time=00:01:55.73 bitrate=  36.2kbits/s speed=0.971x    
frame= 1747 fps= 15 q=36.0 size=     512kB time=00:01:56.26 bitrate=  36.1kbits/s speed=0.971x    
[mp4 @ 0x556538093780] Starting second pass: moving the moov atom to the beginning of the file
[out#0/mp4 @ 0x556538092b00] video:623kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 3.516960%
frame= 1800 fps= 15 q=-1.0 Lsize=     645kB time=00:01:59.80 bitrate=  44.1kbits/s speed=0.997x    
[libx264 @ 0x556538094400] frame I:8     Avg QP:21.48  size: 50114
[libx264 @ 0x556538094400] frame P:455   Avg QP:21.11  size:   349
[libx264 @ 0x556538094400] frame B:1337  Avg QP:39.21  size:    58
[libx264 @ 0x556538094400] consecutive B-frames:  0.9%  0.2%  0.0% 98.9%
[libx264 @ 0x556538094400] mb I  I16..4: 54.5% 21.0% 24.4%
[libx264 @ 0x556538094400] mb P  I16..4:  0.5%  0.2%  0.1%  P16..4:  0.3%  0.0%  0.0%  0.0%  0.0%    skip:98.9%
[libx264 @ 0x556538094400] mb B  I16..4:  0.0%  0.1%  0.0%  B16..8:  0.5%  0.0%  0.0%  direct: 0.0%  skip:99.4%  L0:36.6% L1:63.3% BI: 0.0%
[libx264 @ 0x556538094400] 8x8 transform intra:25.4% inter:17.5%
[libx264 @ 0x556538094400] coded y,uvDC,uvAC intra: 15.7% 27.5% 16.6% inter: 0.0% 0.1% 0.0%
[libx264 @ 0x556538094400] i16 v,h,dc,p: 65% 34%  0%  0%
[libx264 @ 0x556538094400] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 39% 15% 44%  0%  0%  0%  0%  0%  1%
[libx264 @ 0x556538094400] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 33% 27% 16%  2%  4%  4%  6%  3%  4%
[libx264 @ 0x556538094400] i8c dc,h,v,p: 62% 22% 16%  1%
[libx264 @ 0x556538094400] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x556538094400] ref P L0: 67.4% 21.1%  9.4%  2.1%
[libx264 @ 0x556538094400] ref B L0: 55.3% 42.9%  1.8%
[libx264 @ 0x556538094400] ref B L1: 98.3%  1.7%
[libx264 @ 0x556538094400] kb/s:42.49
